commithash,committimestamp,timestamp_unix,timedifference,additions,deletions,changes,fileschanged,committername
b41894c92386343cef4c72da35c4c0fff7dc7544,2026-01-13T16:45:10Z,1768322710,420,28,27,55,1,Philipp Spiess
6d5eeaa1335d6070235024320a82a717dfc2cc5d,2026-01-13T16:46:00Z,1768322760,50,1,1,2,1,Philipp Spiess
fd221f7a0854fd2e20d02f21ae084c4852551f63,2026-01-13T16:47:21Z,1768322841,81,18,0,18,1,Philipp Spiess
80b9b356da659936d6c6ddb2c62616eac72dd090,2026-01-13T16:53:42Z,1768323222,381,1,1,2,1,Philipp Spiess
dae6025610ceef22551f7c92ff923de61d48fa7c,2026-01-13T21:34:25Z,1768340065,16843,6,6,12,1,Philipp Spiess
dd42e9a3aca091db0c1559f47241ac63c30d7670,2026-01-13T21:57:33Z,1768341453,1388,2,2,4,1,Philipp Spiess
1e685f410512a989982d8a7180d72d377bac363e,2026-01-13T22:25:50Z,1768343150,1697,172,140,312,4,Philipp Spiess
962dff683989cb847ca496365f4d31ad4cb63b58,2026-01-13T22:56:25Z,1768344985,1835,58,5,63,1,Philipp Spiess
6cd85b8b8e5d56fe63b0b72c11257b9d1b5abde3,2026-01-13T23:03:38Z,1768345418,433,262,187,449,4,Philipp Spiess
ba358cf8e103be1cc95cb633396e1457ccc84bf1,2026-01-13T23:07:12Z,1768345632,214,218,73,291,2,Philipp Spiess
50acda108f94ad1afcfedec0de63d9c63481f2a4,2026-01-13T23:07:58Z,1768345678,46,2,1,3,1,Philipp Spiess
87986cc0f97c614685c0247ec0ef872ed9ee26ed,2026-01-13T23:26:11Z,1768346771,1093,1,1,2,1,Philipp Spiess
209d0562495fe10c07ef94765d250f6f564d66af,2026-01-14T23:41:03Z,1768434063,87292,1,1,2,1,Philipp Spiess
fd0dd6fa3bf7d1f60b38c769b4dc139cc9136b0d,2026-01-14T23:44:08Z,1768434248,185,444,0,444,1,Philipp Spiess
e08790edd0bce3d86f4cdb10961cee3c352ba527,2026-01-15T00:13:40Z,1768436020,1772,1071,107,1178,16,Philipp Spiess
91bc9ef0e41e6cee86c343897ebe85c4f7727f63,2026-01-15T00:25:24Z,1768436724,704,237,139,376,1,Philipp Spiess
e9e3203a3c0e5a504d309e2a42976b9e26759a06,2026-01-15T00:31:52Z,1768437112,388,42,42,84,1,Philipp Spiess
e383f73e58145e44511ae9744851722f357b6f83,2026-01-15T00:32:05Z,1768437125,13,5,8,13,1,Philipp Spiess
a9f09336013ef278b4473285eec81613f0290dbd,2026-01-15T00:41:49Z,1768437709,584,5,0,5,3,Philipp Spiess
70be5e2a8ad1a6cdea7463cd846562bd1e0272c2,2026-01-15T01:10:31Z,1768439431,1722,1651,207,1858,14,Philipp Spiess
0e9eb7b754c8dcaf1323b55b74f38cadd5505d3f,2026-01-15T10:43:59Z,1768473839,34408,21,2,23,2,Philipp Spiess
af5d26a2c432ee7d31ddc084fda8424017c699db,2026-01-15T10:47:11Z,1768474031,192,1,1,2,1,Philipp Spiess
a42a658c57261df9ab9cb022acbaa06291d50e0c,2026-01-15T10:48:02Z,1768474082,51,82,5,87,3,Philipp Spiess
58858e92150dedb8fa82cb589117032a3ebcb275,2026-01-15T10:52:08Z,1768474328,246,15,61,76,8,Philipp Spiess
976914f3fc96188920e4e722673a89526122d7eb,2026-01-15T10:53:05Z,1768474385,57,2,1,3,2,Philipp Spiess
9c59f703287e14c5d6760416b1abaf56d90addb8,2026-01-15T10:57:16Z,1768474636,251,28,33,61,1,Philipp Spiess
ee7c9bbe61339eb173645a1ddf1601a821265bdb,2026-01-15T11:07:16Z,1768475236,600,30,27,57,2,Philipp Spiess
4f025eca986f3ce558c8ab081e723a4e5d0b2bf3,2026-01-15T11:20:41Z,1768476041,805,0,23,23,2,Philipp Spiess
b85f1c41184a55010145151fe546bacbe6d86e68,2026-01-15T11:23:53Z,1768476233,192,1,1,2,1,Philipp Spiess
deabacd02d8991491e34d2cca9b4a5bcb85864bc,2026-01-15T11:26:14Z,1768476374,141,1,3,4,1,Philipp Spiess
6072c4d9e6a48e97cf99dea6b8a834896de27f09,2026-01-15T11:43:18Z,1768477398,1024,113,5,118,5,Philipp Spiess
855fb6406a780aa8190e78259014cd203aaaf178,2026-01-15T11:54:39Z,1768478079,681,1,8,9,1,Philipp Spiess
92e68d0489706434dbb90f4b70cab762b922996a,2026-01-15T11:58:01Z,1768478281,202,15,7,22,3,Philipp Spiess
892c146265252f9580b0aca851d38c9829bda656,2026-01-15T12:02:14Z,1768478534,253,7,4,11,1,Philipp Spiess
d52815458458c6b242a6c4e44d3fa2886e344850,2026-01-15T12:04:07Z,1768478647,113,4,1,5,1,Philipp Spiess
c4abfd28ca5cfe3c96baf26a8e603fcd7b87d717,2026-01-15T12:29:51Z,1768480191,1544,13,12,25,6,Philipp Spiess
d4c0a3ecf32368b0783058d555a29f9ee3a7b111,2026-01-15T12:54:00Z,1768481640,1449,22,3,25,1,Philipp Spiess
71493c6569e2428e76a3a324972c9b9f0cc1fd77,2026-01-15T12:57:57Z,1768481877,237,3,22,25,1,Philipp Spiess
028b2ff87df9690cba502dcb19b841f2c82a2370,2026-01-15T13:45:10Z,1768484710,2833,1,1,2,1,Philipp Spiess
1da5c192c25c24742a1b57c008a14a6f617f6e2f,2026-01-15T22:38:13Z,1768516693,31983,88,20,108,3,Philipp Spiess
cc3ba4c2b3205ac5256dd63bb14c23e1055c0ce0,2026-01-15T22:57:48Z,1768517868,1175,5,6,11,1,Philipp Spiess
261dc7c2867b948f09b46efeae155b01e52477ea,2026-01-15T23:01:15Z,1768518075,207,10,10,20,7,Philipp Spiess
2c329cbfa0411c2f531b8f95ba9c637af152af2e,2026-01-16T00:25:44Z,1768523144,5069,346,24,370,11,Philipp Spiess
4ce852ddb355ee42c1505afcf5c37888a69c18dc,2026-01-16T00:36:21Z,1768523781,637,15,11,26,4,Philipp Spiess
1acc40557fec441494453dbb707ff4cfd1416a0b,2026-01-16T00:40:31Z,1768524031,250,1,26,27,2,Philipp Spiess
ec44103dc1c17ce543a4cae9ce9bf189f74764dd,2026-01-16T00:43:08Z,1768524188,157,26,26,52,2,Philipp Spiess
281dd22202b0a294e080b76f0002f79a54e10a59,2026-01-16T00:43:20Z,1768524200,12,65,51,116,9,Philipp Spiess
56949c5887dad8bfafdc923ab64d767d3564eca1,2026-01-16T00:44:15Z,1768524255,55,24,6,30,2,Philipp Spiess
0ebe11c7b3e8ad65e01c16159eca8037d8abcf1a,2026-01-16T00:55:30Z,1768524930,675,1,1,2,1,Philipp Spiess
b229086862ac195317999fb2efb11b5292309d52,2026-01-16T01:00:18Z,1768525218,288,48,18,66,5,Philipp Spiess
492f6e1b63bb96acfe69d562f78ffcf7ff052f76,2026-01-16T15:15:42Z,1768576542,51324,4,4,8,3,Philipp Spiess
7634d4128e91e0f39a4fcbe2556238b37f8a3500,2026-01-16T15:39:51Z,1768577991,1449,1170,592,1762,15,Philipp Spiess
d58776644b1f984c1ddb8806f27ee8e0e719ed5d,2026-01-16T15:58:08Z,1768579088,1097,2,2,4,1,Philipp Spiess
7b3f4ee6020972cd168ea5f7a0a6adbe4d08957a,2026-01-16T16:14:38Z,1768580078,990,1,1,2,1,Philipp Spiess
b5cd6969b550e92e939fea2822d6a3f6d1b70717,2026-01-16T16:15:27Z,1768580127,49,66,27,93,5,Philipp Spiess
088e50aaaf4b030d62673c0536bb2731dc8469a9,2026-01-16T16:30:38Z,1768581038,911,69,37,106,1,Philipp Spiess
1b2b6474bb880cf7749b5f60f44d8281e2183fc1,2026-01-16T16:31:02Z,1768581062,24,1,1,2,1,Philipp Spiess
39230315200400cec01f237e189e3427cbb1883b,2026-01-16T21:06:52Z,1768597612,16550,1,1,2,1,Philipp Spiess
ea17562d4511a5dd25b9958051918aafd8bb5b34,2026-01-16T21:18:51Z,1768598331,719,951,30,981,14,Philipp Spiess
334225d38402a7c1ce1193f94265890731278982,2026-01-16T21:36:09Z,1768599369,1038,336,301,637,2,Philipp Spiess
ce9f92630eacdfba48efae89bd9d9746739e761e,2026-01-16T22:34:26Z,1768602866,3497,4,0,4,1,Philipp Spiess
0a75809e1e4a4bf3caa8dcac29e48343ddf1f3aa,2026-01-16T22:34:54Z,1768602894,28,0,4,4,1,Philipp Spiess
dbf647466b6f6b21b613a32cfa7b81c52f74d0be,2026-01-16T22:39:35Z,1768603175,281,373,29,402,12,Philipp Spiess
115dceb90c3508621e4dd3c8e817d14e607ba12d,2026-01-16T22:40:47Z,1768603247,72,1,1,2,1,Philipp Spiess
67fe2baa98f012812c81e70f560390ca3a47bdc4,2026-01-16T23:17:15Z,1768605435,2188,298,10,308,2,Philipp Spiess
1401daa89565b256d1a1d55a0df5c865d7e86eb4,2026-01-16T23:28:33Z,1768606113,678,2104,9,2113,13,Philipp Spiess
5d578e928c855427f477ca1822f4635c3de58058,2026-01-16T23:30:04Z,1768606204,91,15,7,22,1,Philipp Spiess
c0eb70964cc499b2038da61eba0131b5156699c9,2026-01-16T23:45:11Z,1768607111,907,77,106,183,3,Philipp Spiess
44e37654dd02dbba700e76dad4ab8c68fd5a4020,2026-01-16T23:55:25Z,1768607725,614,6,0,6,1,Philipp Spiess
add966b70098683760b3caaac6808e366c7e0c9e,2026-01-16T23:55:31Z,1768607731,6,1,1,2,1,Philipp Spiess
a16c0a84a49821c7bd92bb03ec489c3401e49abd,2026-01-16T23:55:42Z,1768607742,11,0,2,2,1,Philipp Spiess
3838bac5835cfd9379118d3e1e715919b7654152,2026-01-16T23:55:50Z,1768607750,8,93,48,141,1,Philipp Spiess
c0c30e59364b12a255568f58b620f7324cc9d9c7,2026-01-17T00:04:18Z,1768608258,508,17,1,18,1,Philipp Spiess
35e8640d0e79e03a41b61f1d335b3961123e4838,2026-01-17T00:09:57Z,1768608597,339,22,20,42,2,Philipp Spiess
7adc9a3062ebb35471c9f9ab452dec7339b1d931,2026-01-17T00:11:25Z,1768608685,88,17,10,27,1,Philipp Spiess
def3d1626b9e826f8ea55d9a7feb6722b1a9f747,2026-01-17T00:29:04Z,1768609744,1059,124,40,164,2,Philipp Spiess
2bda8c3b661187838b4dc960c47ef8dcfa7b37e8,2026-01-17T00:52:13Z,1768611133,1389,4,4,8,2,Philipp Spiess
c920dc66023b5f2eb7a708d70e8f78af232999ae,2026-01-17T17:52:53Z,1768672373,61240,2848,38,2886,18,Philipp Spiess
a2c97b7552d9e60cb65a97c847dd2d22f101253e,2026-01-17T18:01:55Z,1768672915,542,2,2,4,1,Philipp Spiess
ca5c49b039d1b1ddac6d038a8eeb277385c6b827,2026-01-17T18:11:38Z,1768673498,583,1,1,2,1,Philipp Spiess
c3bc18d0a28a324ff54ea856b8da4c9bceb65a96,2026-01-17T18:13:23Z,1768673603,105,1,1,2,1,Philipp Spiess
c057b46c8c27ea8acae85dab99996a3a2eef33e4,2026-01-17T18:23:57Z,1768674237,634,58,8,66,3,Philipp Spiess
ba1b100d882184af2ea95d728e7b0a5c98db7d7e,2026-01-17T18:41:53Z,1768675313,1076,12,3,15,3,Philipp Spiess
3f3ee130c4328fc27f2e60830b871d80ff496824,2026-01-17T18:43:19Z,1768675399,86,1,0,1,1,Philipp Spiess
74bc9e34badcf5c2ebd13696d47a91ed5a614381,2026-01-17T18:49:03Z,1768675743,344,1,18,19,1,Philipp Spiess
658b2d62c408ab5fc9113747a58ecf6121870ed7,2026-01-17T19:19:52Z,1768677592,1849,66,31,97,3,Philipp Spiess
03fa616a241bcc5b7e31e8a127ee8cfe91d6e5c9,2026-01-17T19:20:53Z,1768677653,61,1,1,2,1,Philipp Spiess
20a1a647211b9b4323dc81dae320074ea5cd0ffb,2026-01-17T19:32:51Z,1768678371,718,64,13,77,1,Philipp Spiess
ae4ea87f963825298f2e44299432d3312c74d5e8,2026-01-17T19:33:04Z,1768678384,13,2253,0,2253,7,Philipp Spiess
a24377cca50a1206f19443c2dab4437a886180c0,2026-01-17T19:40:41Z,1768678841,457,17,26,43,1,Philipp Spiess
924d07ecc0ced760824f950112c47cda629686a0,2026-01-17T22:18:23Z,1768688303,9462,7,23,30,1,Philipp Spiess
2bfab96019f1e420ef56cc943f7c9f65251dcdb3,2026-01-17T22:30:42Z,1768689042,739,5,5,10,1,Philipp Spiess
5f35970233ceb2d1447693bfbd9199ef65280363,2026-01-17T22:33:06Z,1768689186,144,2,2,4,1,Philipp Spiess
f31ecccd4c5eb3f622899882e2970ba9fe48dae8,2026-01-17T22:42:56Z,1768689776,590,5,0,5,1,Philipp Spiess
1f807b1fd25fbbd766474739b58f09785f2ac8d0,2026-01-17T22:46:05Z,1768689965,189,3,22,25,1,Philipp Spiess
f2a7b32789adca2c0a78ad52ca1e2a1f54052da3,2026-01-17T22:46:16Z,1768689976,11,4,2,6,1,Philipp Spiess
11d568f75e359ed195f6a97ed22b068c37bfb95f,2026-01-17T23:21:41Z,1768692101,2125,53,3,56,1,Philipp Spiess
8cb7d56a03e00e1068e2782d38a8c5dba7890c3e,2026-01-17T23:21:55Z,1768692115,14,3,53,56,1,Philipp Spiess
fae7e1836f3968bcd28600ab3a83120fe16fc119,2026-01-17T23:22:04Z,1768692124,9,22,3,25,1,Philipp Spiess
83195c5a90652da3ce39fda9f71ab3d902d61086,2026-01-17T23:22:04Z,1768692124,0,53,3,56,1,Philipp Spiess
fe3914b7f059a2273f424d95be2f05df0f83c5b3,2026-01-17T23:36:36Z,1768692996,872,506,147,653,6,Philipp Spiess
7b8d46ffcb3c12ed378379e52f988d1dfcc5eaab,2026-01-17T23:40:03Z,1768693203,207,2,2,4,1,Philipp Spiess
8722bb6d98ec47232e4932efb405d4080c0dc386,2026-01-17T23:50:29Z,1768693829,626,39,3,42,3,Philipp Spiess
9594336331f7b995faeb265617cd2f2d044925b3,2026-01-18T00:34:18Z,1768696458,2629,2,2,4,1,Philipp Spiess
36b1bdb68e3beff0479de8fbe631c100c2e8348a,2026-01-18T00:41:17Z,1768696877,419,213,328,541,1,Philipp Spiess
53e8138b98ebb68a28bcb8162d72a5b91f48aa56,2026-01-18T00:42:18Z,1768696938,61,2,6,8,1,Philipp Spiess
97ab0e802e400fc9a6fbbb87237fbeab9ddb719c,2026-01-18T22:22:43Z,1768774963,78025,2,0,2,1,Philipp Spiess
69870400e06a561f62f22f830ec4e54da946841f,2026-01-18T22:22:43Z,1768774963,0,4,0,4,1,Philipp Spiess
06ffd144a7a9889f18933c30134f6bded58208e8,2026-01-18T22:27:12Z,1768775232,269,0,6,6,1,Philipp Spiess
7e21a953e021970f1724b7b3427fa6266b314340,2026-01-18T22:27:50Z,1768775270,38,4,0,4,1,Philipp Spiess
a6f02daa9de1a8096ed92084d97ce741ea458398,2026-01-18T22:33:42Z,1768775622,352,0,4,4,1,Philipp Spiess
b4919b57e35ed7d730f2ec0e627bfcd12030cb11,2026-01-18T22:35:11Z,1768775711,89,87,6,93,1,Philipp Spiess
3dfbe6706c5f82020bbaa4475eda15db7c4db48e,2026-01-18T22:36:28Z,1768775788,77,1137,1,1138,5,Philipp Spiess
dc4b1a33731a1403ffa998e919b6508e707deeca,2026-01-18T22:47:59Z,1768776479,691,1335,31,1366,9,Philipp Spiess
063ed4d6ff8ff91a5cd1212f73e68638716d7fe0,2026-01-18T23:00:28Z,1768777228,749,8,1,9,1,Philipp Spiess
711b7fcde44962dd378433235d0cdd47fcef2284,2026-01-18T23:01:38Z,1768777298,70,98,34,132,1,Philipp Spiess
0318f254d0c9314fe7a4c6cb932b90aac11ebf81,2026-01-18T23:02:29Z,1768777349,51,24,143,167,3,Philipp Spiess
88b5fcb3ee7edc7896f0b52157fa40d82125e148,2026-01-18T23:02:29Z,1768777349,0,0,448,448,6,Philipp Spiess
f82495ef8900dd47bb2d93af0c2149ff09fff4a9,2026-01-18T23:02:29Z,1768777349,0,7,22,29,2,Philipp Spiess
d1045434d1f8a5902ff2c7e58277189cb8ebaf05,2026-01-18T23:02:29Z,1768777349,0,47,19,66,1,Philipp Spiess
b7787cdfa6c29fcca955a58c60ac73371fbcada1,2026-01-18T23:02:29Z,1768777349,0,448,0,448,6,Philipp Spiess
b2c59fec83db5c2a471128a1f38cbbaca6bc6e03,2026-01-18T23:18:58Z,1768778338,989,4,4,8,1,Philipp Spiess
c68c8f78d9aa5bbfd5de9842dac1e24edeb1a4e5,2026-01-18T23:28:55Z,1768778935,597,18,16,34,1,Philipp Spiess
1219611ed58b94d77ac37d4fffcc1ae381b554ae,2026-01-19T00:06:36Z,1768781196,2261,142,35,177,2,Philipp Spiess
fa1ba116880607cc17f73e06a20be641e9e3ba33,2026-01-19T12:13:23Z,1768824803,43607,147,52,199,4,Philipp Spiess
007169a78eaa8c3792f5ca372fb25e969d12d7f9,2026-01-19T12:34:55Z,1768826095,1292,15,15,30,1,Philipp Spiess
f03f977f59cdd2620deee91715ff20f9ef1552d6,2026-01-19T12:37:23Z,1768826243,148,57,39,96,5,Philipp Spiess
2f081c911e80f457c691e35913491302384e8823,2026-01-19T15:52:42Z,1768837962,11719,4,10,14,3,Philipp Spiess
d49cb0d4e64ba819347b2ea6222b285596c8d2c7,2026-01-19T15:54:31Z,1768838071,109,116,102,218,2,Philipp Spiess
2178f4f21dbb0f5b2a708a0a5a3626a98cdd9fb5,2026-01-19T15:59:24Z,1768838364,293,62,0,62,1,Philipp Spiess
b922ba7578c99042e6f21b1237528afb7f124c54,2026-01-19T16:04:22Z,1768838662,298,4,4,8,1,Philipp Spiess
209ccafafa423423232dbbcf1920ea6e75c5402d,2026-01-19T18:25:24Z,1768847124,8462,116,1,117,2,Philipp Spiess
d395ec83cd7069c24000eb822f2655693fac496f,2026-01-19T18:39:18Z,1768847958,834,87,2,89,1,Philipp Spiess
eeb4b050ebea74fc1082ca84d9e6f359fb882a6b,2026-01-19T18:46:42Z,1768848402,444,2,5,7,2,Philipp Spiess
c6a7ceac60563896c61f410259980b5c788ffc4c,2026-01-19T18:56:47Z,1768849007,605,80,6,86,2,Philipp Spiess
50c9561bf42ab55c53567ece8e32f315a12e4f89,2026-01-19T22:12:59Z,1768860779,11772,6854,6,6860,9,Philipp Spiess
9ceb42785d7f7baaf68766e12ff4543e97117720,2026-01-19T22:48:14Z,1768862894,2115,146,2,148,2,Philipp Spiess
7e0a6e350ca3f3c263878b095284887ec35efbea,2026-01-19T22:57:03Z,1768863423,529,1,1,2,1,Philipp Spiess
4a44041a3237ad88d9b23fcdcfd661c94a5ac2e4,2026-01-19T23:04:10Z,1768863850,427,116,18,134,4,Philipp Spiess
a3b9d754d5e99495c824cb5dcf123ab9bab8979d,2026-01-19T23:14:16Z,1768864456,606,0,4,4,1,Philipp Spiess
34285aaec35a7b7293d82f214dae968f6c4b1bf0,2026-01-19T23:21:53Z,1768864913,457,162,4,166,2,Philipp Spiess
829e8c744f3c97edb57f5d328be8e0eed1854990,2026-01-19T23:26:00Z,1768865160,247,95,28,123,8,Philipp Spiess
f364de47b61b69f2f69aab0ccc364054c68250e6,2026-01-19T23:38:07Z,1768865887,727,2,1,3,1,Philipp Spiess
3b00e776ed95c370dbda02a4f060445f9b5e65ae,2026-01-20T00:06:22Z,1768867582,1695,13,11,24,1,Philipp Spiess
a41409c76f7f42fcb6825a04609e2464f2447c89,2026-01-20T00:12:57Z,1768867977,395,1,7,8,1,Philipp Spiess
6981347c2f37e2fa533ed24d0ff40a2e8ef9686d,2026-01-20T00:23:25Z,1768868605,628,89,53,142,3,Philipp Spiess
8a0ee7fdc80884ff2d1dc750707fb4b248da57b2,2026-01-20T23:32:32Z,1768951952,83347,27,1,28,1,Philipp Spiess
25bf9075e248c0f26ffb94c8449389f058de32dc,2026-01-20T23:39:14Z,1768952354,402,41,25,66,3,Philipp Spiess
141fb7b940ee9d860625e7f658353c6437f01e51,2026-01-21T12:46:37Z,1768999597,47243,37,73,110,10,Philipp Spiess
d52a8cc1a88ff9ef139a5dbf6497f6d25a08de19,2026-01-21T12:46:37Z,1768999597,0,1,1,2,1,Philipp Spiess
8786810f95a2eeffab0fccc9091af6b2ba1f8f62,2026-01-21T12:46:37Z,1768999597,0,69,36,105,5,Philipp Spiess
82dd3222c87ae97aa91f338bf235393e034fe90e,2026-01-21T12:49:57Z,1768999797,200,1,1,2,1,Philipp Spiess
4fe5b6f377e438c34e397660967de529eb5db3e0,2026-01-22T00:09:59Z,1769040599,40802,523,110,633,16,Philipp Spiess
85c583d947bdb32a6cf106e2240d94dd75e46857,2026-01-22T00:11:31Z,1769040691,92,1,1,2,1,Philipp Spiess
8097585c6a3f29b579d4b164cda33e27178c360c,2026-01-22T00:25:00Z,1769041500,809,18,314,332,1,Philipp Spiess
34ece7566c6da970c7dbeff86a53d5469ea911d5,2026-01-22T00:29:57Z,1769041797,297,3,5,8,1,Philipp Spiess
cb2c7ea8a6b7b61d6ee6a9648f40142ed05d63da,2026-01-22T00:31:07Z,1769041867,70,1,0,1,1,Philipp Spiess
5c3a6e73318673dd6adde87cae609db7bcc2664a,2026-01-22T00:33:16Z,1769041996,129,6,0,6,1,Philipp Spiess
6abbf43e94e3d5c28d15ad3e92f402481328d33a,2026-01-22T00:36:03Z,1769042163,167,4,4,8,1,Philipp Spiess
45250189ac4def16cd3a703cb94376a92d2b2a31,2026-01-22T00:38:15Z,1769042295,132,0,1,1,1,Philipp Spiess
706d6cc6beda9600c1dce37a48fc240b385c3611,2026-01-22T00:41:16Z,1769042476,181,3,2,5,1,Philipp Spiess
d200c7f124e65567f8aac257ecbd412c0c3c6041,2026-01-22T00:45:30Z,1769042730,254,3,6,9,2,Philipp Spiess
13de7b0cf5ca27f79a08a67715fd13601f116d21,2026-01-22T10:02:50Z,1769076170,33440,1,1,2,1,Philipp Spiess
5386d6513ecded4ec6b0433a45c6c3e837f5ef0d,2026-01-22T10:34:24Z,1769078064,1894,43,0,43,1,Philipp Spiess
c64ce42eb884adc23c79e970843b82da0dc88ff8,2026-01-22T10:34:24Z,1769078064,0,256,6,262,3,Philipp Spiess
7cbfed6b8576084d8064c8a034eb9db80faba82c,2026-01-22T11:34:37Z,1769081677,3613,0,0,0,1,Philipp Spiess
