commithash,committimestamp,timestamp_unix,timedifference,additions,deletions,changes,fileschanged,committername
4c87cd97e3b9205d1afb3086095d267bf842823b,2026-01-22T11:43:56Z,1769082236,559,1533,6,1539,14,Philipp Spiess
25a7d13b87b48eb10f84ebf3f01e39f7cf9a074e,2026-01-22T23:37:12Z,1769125032,42796,4,2,6,2,Philipp Spiess
8733bb87ec03e5ce180c4bf18cc16406e11267ec,2026-01-22T23:41:15Z,1769125275,243,1,1,2,1,Philipp Spiess
aec0b2ebdd15adca4b51e4f609b79e8d97e0d44a,2026-01-22T23:48:01Z,1769125681,406,22,1,23,2,Philipp Spiess
449874a6d36bcca910ab4043c78ba3ebb288df72,2026-01-22T23:50:23Z,1769125823,142,6,16,22,1,Philipp Spiess
ce4c51a8985a7679e4d1f6dd14a0feb73a3dadf8,2026-01-23T10:30:36Z,1769164236,38413,1260,47,1307,14,Philipp Spiess
afb6ef82da13bc4fc732ae3ef823d06b7c4fb813,2026-01-23T10:36:37Z,1769164597,361,0,160,160,3,Philipp Spiess
966c417ffa961d5477b3a6b2f386e9a16b2ccc4f,2026-01-23T18:28:01Z,1769192881,28284,2,0,2,1,Philipp Spiess
525aa7af4f824c6dbdba28ef3c2c803fc0ef34ec,2026-01-23T20:56:44Z,1769201804,8923,76,34,110,1,Philipp Spiess
49db76e3128a17ecad07b0289305eef3d1ebb0e5,2026-01-23T21:01:09Z,1769202069,265,0,6,6,1,Philipp Spiess
ca3a4cfd0046a0f9cecb08a46902b2547cba9e84,2026-01-23T22:58:05Z,1769209085,7016,238,6,244,4,Philipp Spiess
9cd9938c678812247a84df61b0d4c1327999710c,2026-01-23T23:48:30Z,1769212110,3025,2255,563,2818,11,Philipp Spiess
d576b715becf5d4c611ddc1c436a969f4efca8fc,2026-01-23T23:54:21Z,1769212461,351,1,1,2,1,Philipp Spiess
b8ea3bafe64ef38224b3672a40a174460188ae96,2026-01-24T00:17:40Z,1769213860,1399,40,17,57,3,Philipp Spiess
d81c027f00e1f28b4897cdd0388133499c175db1,2026-01-24T00:18:16Z,1769213896,36,1,1,2,1,Philipp Spiess
ffa836f8d9b32f264e1150a6162d8cd22b39ec98,2026-01-24T00:20:33Z,1769214033,137,2,1,3,1,Philipp Spiess
fab330861aad794d27359629e0087f2982450b8f,2026-01-24T00:39:20Z,1769215160,1127,13,5,18,1,Philipp Spiess
181eac7f54748b7d3c5a16756ad612f6cafe60ca,2026-01-24T01:23:00Z,1769217780,2620,383,237,620,6,Philipp Spiess
0fc180809c129378641a5fc8356d142d2d4b7a1e,2026-01-24T21:15:59Z,1769289359,71579,203,50,253,8,Philipp Spiess
4e79850afa86d0cef7eb095b45cbb42fbdd8f6e9,2026-01-24T21:35:41Z,1769290541,1182,61,34,95,8,Philipp Spiess
8ad3f12f21093198e71be2c74b53cd649465d698,2026-01-24T22:03:46Z,1769292226,1685,4,0,4,1,Philipp Spiess
e1d0d686311cc97ace2b786d394de0241aae5fce,2026-01-24T22:07:23Z,1769292443,217,0,72,72,3,Philipp Spiess
d06452abe1a62049bfced604d3eec50886d924f1,2026-01-24T23:03:34Z,1769295814,3371,687,707,1394,22,Philipp Spiess
099378bdd4f5abe362f94a11092f0b668e3e26f8,2026-01-24T23:06:03Z,1769295963,149,1,1,2,1,Philipp Spiess
d8592fe598192f55fe3f866b8f0153fda5600ef9,2026-01-24T23:11:33Z,1769296293,330,2,1,3,1,Philipp Spiess
e0c13f079a5d9fa093951a669fbc93546dadd981,2026-01-24T23:18:47Z,1769296727,434,10,5,15,3,Philipp Spiess
2535488667d07f64fe04e905a11a21bcd0baa75e,2026-01-24T23:21:46Z,1769296906,179,67,53,120,2,Philipp Spiess
b8f977ceac0dcb9d866c55902dcb86af81b2b4a2,2026-01-24T23:33:32Z,1769297612,706,0,2,2,1,Philipp Spiess
a3d447189dc11548fba34006bdd10c653cd2ee80,2026-01-24T23:36:24Z,1769297784,172,2,0,2,1,Philipp Spiess
346f51141a2adb2d5d361d939ec9200f524ed972,2026-01-24T23:44:39Z,1769298279,495,12,31,43,1,Philipp Spiess
6c1fc8c129a44b05427d96caef7fce0be40ec450,2026-01-24T23:53:02Z,1769298782,503,57,14,71,2,Philipp Spiess
637affbc62ca631905ed0e6385ac3ba42d0fb451,2026-01-24T23:55:51Z,1769298951,169,0,2,2,1,Philipp Spiess
57d41fb4aeedd33a4909464bbb611d2ccf38936b,2026-01-24T23:57:35Z,1769299055,104,1039,479,1518,15,Philipp Spiess
7b02e62ccef899703b73cc11ff515ce7f9c21b68,2026-01-25T00:00:35Z,1769299235,180,1,1,2,1,Philipp Spiess
352d3a7947eed967d37d433a71826662c1c7f337,2026-01-25T00:05:32Z,1769299532,297,8,24,32,1,Philipp Spiess
063af80fcf186b7d6d52582b0d1af2309480b0b2,2026-01-25T00:07:51Z,1769299671,139,17,1,18,1,Philipp Spiess
4389e072f379a7b71eace28bd80b3d7bbee7e345,2026-01-25T00:09:06Z,1769299746,75,2,2,4,1,Philipp Spiess
bb75742880f5080b78d303277b2864f7c8d4f35c,2026-01-25T00:11:27Z,1769299887,141,12,3,15,1,Philipp Spiess
0ee3c982c495fe66a32604983e5553d0f5f93be8,2026-01-25T10:20:03Z,1769336403,36516,1103,11,1114,8,Philipp Spiess
f997532faee8964c9a3b194f6997f4049551eede,2026-01-25T10:20:10Z,1769336410,7,1,1,2,1,Philipp Spiess
1fbfc99296756d51fcacba034eb5cf68870c33a8,2026-01-25T10:33:44Z,1769337224,814,11,14,25,1,Philipp Spiess
df9d22074dee0646307032c6d9629febf448994c,2026-01-25T10:35:44Z,1769337344,120,4,4,8,1,Philipp Spiess
5f25efc3732bf8ac4275b15c953f55d473dcc7f3,2026-01-25T10:38:22Z,1769337502,158,166,135,301,3,Philipp Spiess
9c27aea9b597503559e1faf265dbe01b9c136f6e,2026-01-25T10:52:29Z,1769338349,847,168,13,181,7,Philipp Spiess
fff1b4deff02318a48af8ecb95351c00996d0c59,2026-01-25T10:52:47Z,1769338367,18,46,12,58,4,Philipp Spiess
985e932a2fce86979d6b1c1157729dceea24bb42,2026-01-25T10:53:16Z,1769338396,29,1,1,2,1,Philipp Spiess
0307ae0560e69358a1aa2d597022fea7039b7cb9,2026-01-25T21:52:56Z,1769377976,39580,148,5,153,1,Philipp Spiess
1950251c2d4c6e3d205807bf0ee7bebfc16e4392,2026-01-25T22:26:40Z,1769380000,2024,120,17,137,5,Philipp Spiess
305f7ba0be706da299189e81e00a3fdbf1a9b7bb,2026-01-25T22:32:59Z,1769380379,379,1,1,2,1,Philipp Spiess
22d19bf3b69bcda4ccc2df95129b1b2d2e12dde2,2026-01-25T23:06:38Z,1769382398,2019,955,42,997,7,Philipp Spiess
a24bf383508686b6178ced62b9fc521a5aafe4ff,2026-01-25T23:32:07Z,1769383927,1529,165,12,177,2,Philipp Spiess
bfd3472e86436de2870f58f6ca15eeabc952d274,2026-01-25T23:57:15Z,1769385435,1508,0,492,492,1,Philipp Spiess
9053e2dbab4ce0c756fed17005a796dea7518368,2026-01-26T00:37:47Z,1769387867,2432,182,105,287,3,Philipp Spiess
519af8d9e1792e9856302d2747f04b18c5c8d8e9,2026-01-26T00:38:14Z,1769387894,27,1216,3,1219,8,Philipp Spiess
b64ae5d08860f77d08f61a49fe88564e5ef7c89f,2026-01-26T00:40:28Z,1769388028,134,1,1,2,1,Philipp Spiess
c208eff2259e4fe746e9bd070a608a8bd6d8eff6,2026-01-26T00:48:06Z,1769388486,458,1,1,2,1,Philipp Spiess
824e607582bf8cc304a91d9ef68befda24216895,2026-01-26T00:50:40Z,1769388640,154,46,4,50,1,Philipp Spiess
bda21456859ff390bdd6eb4982dc8ad97c2cb8cb,2026-01-29T23:01:46Z,1769727706,339066,124,1,125,2,Philipp Spiess
0b4d8b7816171effa23f2758d67b6a9c6328e167,2026-01-30T17:18:17Z,1769793497,65791,910,1,911,28,Philipp Spiess
8d4e81f9021085be6b09490c7e23252ca0b2ca2c,2026-01-30T21:53:22Z,1769810002,16505,1639,3,1642,9,Philipp Spiess
b672dea82276de62f814cd1a06159b223c6282ff,2026-01-30T22:45:46Z,1769813146,3144,98,79,177,2,Philipp Spiess
f5ee05b5a394f43a55cdba24c856cb87a5f90e1d,2026-01-30T22:54:35Z,1769813675,529,27,8,35,3,Philipp Spiess
586542d7651eb751a473067b3bd9450123dfe02d,2026-01-30T22:55:04Z,1769813704,29,121,55,176,2,Philipp Spiess
70d2fc534566a0375de8d67be4ed17ff2d4a3a20,2026-01-30T22:58:44Z,1769813924,220,31,16,47,3,Philipp Spiess
9adbad02bd30d4451b9e8ae273f7c00b84accc97,2026-01-30T23:05:54Z,1769814354,430,12,1,13,2,Philipp Spiess
59b23b699006c4338432a5af79ce1018a64f9d48,2026-01-30T23:06:10Z,1769814370,16,2,2,4,1,Philipp Spiess
3d70b7a409279c1fe8bc19898c0e972c4314f179,2026-01-30T23:10:19Z,1769814619,249,73,44,117,1,Philipp Spiess
8bcbbc8eb99520dfeea0802e264ad1fe5aa1ce16,2026-01-30T23:14:54Z,1769814894,275,37,11,48,1,Philipp Spiess
18c413c599c5e4c72eb9c1ecc2e090e035eb5d1e,2026-01-30T23:15:21Z,1769814921,27,0,51,51,1,Philipp Spiess
34710434c1b2aaf81b4ffad980e00d6380a39475,2026-01-30T23:18:08Z,1769815088,167,6,0,6,1,Philipp Spiess
4ba76513ac9a2c20e8a783c3cf8b2036bb714810,2026-01-30T23:23:06Z,1769815386,298,1550,35,1585,10,Philipp Spiess
42ae19cdf9409f86f8da4a0ce9a52c3409bc6187,2026-01-30T23:33:22Z,1769816002,616,2,2,4,1,Philipp Spiess
838a60c0b8ffb3ec2f0cf4dd2efe90be24fd4ad4,2026-01-30T23:35:33Z,1769816133,131,2,2,4,1,Philipp Spiess
2ff13cc973cdde98860b289977180e4678cb0989,2026-01-30T23:38:03Z,1769816283,150,3,1639,1642,9,Philipp Spiess
aac6ac3e007f1903d7f83a68b911fea7543dee44,2026-01-30T23:38:56Z,1769816336,53,1639,3,1642,9,Philipp Spiess
aed02dbc2125bf4cdea2c722bd1658fdd8a4c3b3,2026-01-30T23:39:26Z,1769816366,30,0,1234,1234,3,Philipp Spiess
a50d47f6fc6f7682c71889e820223de33ebc611c,2026-01-30T23:46:26Z,1769816786,420,35,1550,1585,10,Philipp Spiess
b2f995f763599facc46bd834a3f36f97d4f1563b,2026-01-30T23:49:38Z,1769816978,192,13,6,19,1,Philipp Spiess
38cbfe418a4be891c2535a2ca04411da1ddb1a0b,2026-01-31T00:02:25Z,1769817745,767,22,0,22,1,Philipp Spiess
58f5430adf89de7f68d8b56d38eba391f9349cb9,2026-01-31T00:06:04Z,1769817964,219,3,4,7,1,Philipp Spiess
0a494102d8cd393c37a340bc7e6095ce8df43da8,2026-01-31T00:12:09Z,1769818329,365,6,21,27,1,Philipp Spiess
6c17f469bf2e0fc25304d0f0f9df2e3804640de7,2026-01-31T11:55:50Z,1769860550,42221,4,18,22,1,Philipp Spiess
eefe801741aff7e4726daf9ebc4d110aa85a4940,2026-01-31T11:56:00Z,1769860560,10,30,25,55,4,Philipp Spiess
eb24f9cb27953d6ffa319e1571df97366d7ef724,2026-01-31T23:44:04Z,1769903044,42484,34,0,34,1,Philipp Spiess
bef4bced7b2837fdd397ea3d5022289c17efb26e,2026-01-31T23:44:18Z,1769903058,14,149,73,222,1,Philipp Spiess
25dea40bcda7abac515e65ac873f4d8b324ef025,2026-02-01T00:11:45Z,1769904705,1647,315,1,316,2,Philipp Spiess
f4f29105778d5887ddb71c275de2f89ae5fae9c2,2026-02-01T00:27:02Z,1769905622,917,29,12,41,1,Philipp Spiess
96af1a6b41c48b7825389f6a2e4eac795f4d9a15,2026-02-01T00:29:13Z,1769905753,131,56,24,80,4,Philipp Spiess
ef6cb876fe9c7920a5b048ab99b110223927a69d,2026-02-01T00:30:27Z,1769905827,74,1,1,2,1,Philipp Spiess
94d4e778e470247e7b7afc6ef74615888ff976d7,2026-02-01T00:30:35Z,1769905835,8,202,3,205,4,Philipp Spiess
ba5ab61f01d2695a8d3d511a0443d4f4d21ce641,2026-02-01T00:50:42Z,1769907042,1207,1059,402,1461,6,Philipp Spiess
6b0c9a82bd5e3b5c9163affb337830cf808a12eb,2026-02-01T00:57:31Z,1769907451,409,1145,88,1233,13,Philipp Spiess
29ed0cd328cd33a36f2d1ecc242ddbefdc8cac00,2026-02-01T01:01:19Z,1769907679,228,140,0,140,4,Philipp Spiess
69c6dc8181cb3753bca144e9102679481a1aab3f,2026-02-01T01:01:29Z,1769907689,10,296,0,296,2,Philipp Spiess
a26733a5b8e3b96522e72e618cfd54ff65cd0290,2026-02-01T01:01:38Z,1769907698,9,0,0,0,2,Philipp Spiess
16bfe274b2d793bd2569758864053bf971019735,2026-02-01T01:06:22Z,1769907982,284,0,1,1,1,Philipp Spiess
4a2587856d99770e7808d81205528f933bf424e5,2026-02-01T01:09:25Z,1769908165,183,1,1,2,1,Philipp Spiess
f8c6f377f30c5213d2f508f74c40dcb0c688b156,2026-02-01T09:19:46Z,1769937586,29421,19,0,19,1,Philipp Spiess
81da6ac93c324150d511ff267a0d7348f2b0e1a9,2026-02-01T09:19:46Z,1769937586,0,6,6,12,2,Philipp Spiess
0ea557d59e97b8fee321c89e80160a9fcfe705dd,2026-02-01T09:19:46Z,1769937586,0,656,15,671,4,Philipp Spiess
5f79c1eab7e4a3356df1d28313c0e1671204bcfe,2026-02-01T13:17:33Z,1769951853,14267,34,8,42,3,Philipp Spiess
d29bbb95d7d27d3147a215156c00397178b835fb,2026-02-01T13:17:59Z,1769951879,26,0,0,0,2,Philipp Spiess
d80c9508040f3be4175899677426704afbce2115,2026-02-01T16:26:34Z,1769963194,11315,1,1,2,1,Philipp Spiess
21d0bff53a801c1005ab97c6f1cd6db90f2afbe1,2026-02-01T16:30:31Z,1769963431,237,1,1,2,1,Philipp Spiess
7d718fec914776a7a6dde4f09097379cfb15d83d,2026-02-01T16:31:47Z,1769963507,76,1,1,2,1,Philipp Spiess
af70e8353dd9016d80058f278155801515ceb1ae,2026-02-01T16:32:31Z,1769963551,44,1,2,3,1,Philipp Spiess
90f002ec8d490eca23a6684922d8fa12a72eb81f,2026-02-01T20:29:30Z,1769977770,14219,18,28,46,1,Philipp Spiess
85161028da6a7c4c0a4ea6d3311fa999843dbc7d,2026-02-01T20:30:59Z,1769977859,89,1,1,2,1,Philipp Spiess
6341ff333f47599e697aa88b59ad33157fb51c17,2026-02-01T21:07:14Z,1769980034,2175,354,106,460,9,Philipp Spiess
28b6a846093a222f29d6ca7dabca8996d01f59ef,2026-02-01T21:13:52Z,1769980432,398,2,2,4,1,Philipp Spiess
b40d115b43d929468d76f87ac142c308b613e415,2026-02-01T21:18:30Z,1769980710,278,2,2,4,1,Philipp Spiess
62f7eb3b49d1d476ad85d41db464c75a8dc6a278,2026-02-02T20:56:45Z,1770065805,85095,50,0,50,1,Philipp Spiess
64de624c42ec7365a3148cd4e5721c8d9499112a,2026-02-03T12:41:06Z,1770122466,56661,15,14,29,1,Philipp Spiess
32c1503f91fba4793f5ca7e7d5e1fe792fdf782e,2026-02-03T13:38:24Z,1770125904,3438,260,292,552,2,Philipp Spiess
e70540a0581ebd465416aba791207e57be9319d8,2026-02-04T00:05:43Z,1770163543,37639,2928,36,2964,32,Philipp Spiess
9e0e03f925598c2427094d1fe7633a750fec6f3d,2026-02-04T12:30:18Z,1770208218,44675,10,1,11,1,Philipp Spiess
f18cb19cdc4e4b1bb210c9f216e0ceb9dd0a09f5,2026-02-04T12:31:44Z,1770208304,86,1,1,2,1,Philipp Spiess
03128651f951ad02c24f5f8227629da4e01e549a,2026-02-04T14:26:22Z,1770215182,6878,12,5,17,1,Philipp Spiess
55521aed0f16ee768f154fb87592d71c0a40edfc,2026-02-04T14:27:20Z,1770215240,58,1,1,2,1,Philipp Spiess
7a9ae294a57e3eaaff7b58d9249457edd779fabe,2026-02-04T14:30:31Z,1770215431,191,3,3,6,3,Philipp Spiess
725d1464309d7c86a235e29d4a6f8116b1f1a4e2,2026-02-04T14:34:40Z,1770215680,249,9,5,14,2,Philipp Spiess
b0b04648ba8960884f300389e75f38f2a3497d61,2026-02-04T14:35:06Z,1770215706,26,2,18,20,2,Philipp Spiess
641ae8c3aaa1aaa20a2716685228c7602543360c,2026-02-04T14:52:09Z,1770216729,1023,4,6,10,2,Philipp Spiess
850cd969c92ab1701635d5223d2c08faf3865b92,2026-02-04T21:46:11Z,1770241571,24842,200,36,236,9,Philipp Spiess
a61cab74e143b4ee086b58eb449d69250bdf2ec9,2026-02-04T22:35:09Z,1770244509,2938,797,10,807,7,Philipp Spiess
6e030c0479976407a6e1106e9bea13395d1903d0,2026-02-05T10:47:57Z,1770288477,43968,1,1,2,1,Philipp Spiess
35fc9d2eff34236e04a03d5cdf066072ae1ee728,2026-02-05T13:12:52Z,1770297172,8695,144,311,455,4,Philipp Spiess
4e73918469f72e183420d2a1166fe6c1334f24c2,2026-02-05T13:35:13Z,1770298513,1341,298,138,436,6,Philipp Spiess
db1941aa87b53c1c10a9671734ee24adde1c832e,2026-02-05T13:41:49Z,1770298909,396,3,3,6,3,Philipp Spiess
17023327bdad96fdba6488753dbbe916a31aebdf,2026-02-05T13:47:34Z,1770299254,345,1,1,2,1,Philipp Spiess
cdf439a107b81704046d780bc54b239b0093d675,2026-02-05T21:53:27Z,1770328407,29153,101,1,102,2,Philipp Spiess
6fc8e5daecfbf1c304828e3f7d338e86a951564d,2026-02-08T21:40:20Z,1770586820,258413,449,931,1380,26,Philipp Spiess
4771881468df0b9de5d5e89ee062e9b2347a2ed7,2026-02-08T21:50:21Z,1770587421,601,234,738,972,4,Philipp Spiess
9812a789f89ebb8d3cf85f9215209b34c3c6c22f,2026-02-08T21:50:46Z,1770587446,25,15,5,20,1,Philipp Spiess
a304277f48caca4c75653ab27073e2a429831485,2026-02-08T21:51:20Z,1770587480,34,4,4,8,1,Philipp Spiess
0570dd3997e2b861a5391b12472c2b5113120fef,2026-02-08T21:52:33Z,1770587553,73,45,20,65,1,Philipp Spiess
71eef613c9a4d743eb277fc959bbbd7a08e47bd8,2026-02-08T21:53:00Z,1770587580,27,5,1,6,1,Philipp Spiess
4b49608f7580e25b879e33159dd82e43792ab52e,2026-02-08T21:53:21Z,1770587601,21,1,1,2,1,Philipp Spiess
56301774030e4103d7f2e4d634f65c60eb4deb27,2026-02-08T21:53:49Z,1770587629,28,1,1,2,1,Philipp Spiess
b12369e9ee1598d5e120ab50ff63e18c2705cb85,2026-02-08T21:55:34Z,1770587734,105,1,1,2,1,Philipp Spiess
8ad5048a4f53606de4dabd49f996616b1158be28,2026-02-08T21:55:51Z,1770587751,17,207,85,292,20,Philipp Spiess
b760422cad57c1438b557252a0e2ba2a105b35a0,2026-02-09T22:16:39Z,1770675399,87648,238,151,389,8,Philipp Spiess
15b4cda644f140227d7f51de2ca7f77a04e0b305,2026-02-09T22:20:01Z,1770675601,202,0,340,340,1,Philipp Spiess
e2a8afe79cdbeeb2ac09ff9a1d36f8048c97aa13,2026-02-09T22:21:47Z,1770675707,106,105,16,121,7,Philipp Spiess
aabc38000295a5795e9cb1f4548806752b41c369,2026-02-09T22:22:58Z,1770675778,71,26,0,26,6,Philipp Spiess
a98d94acbf1f5cbfe2d92d99b3c375943e3bbdfa,2026-02-09T22:31:52Z,1770676312,534,3,3,6,3,Philipp Spiess
bcc424b6e194268ea46a3966ae6a423b9f993fc0,2026-02-09T22:38:35Z,1770676715,403,22,47,69,2,Philipp Spiess
eeff773f70dd8477cff7f54226cebb5e77c0fd70,2026-02-10T14:12:18Z,1770732738,56023,7,0,7,1,Philipp Spiess
f745967e113bdbe46d9443c8361a03d5f3f62f81,2026-02-10T18:27:37Z,1770748057,15319,3,3,6,1,Philipp Spiess
61d2e6d7b7d8d5271f7c9e565a41ea88abdea2de,2026-02-11T22:12:40Z,1770847960,99903,2,2,4,1,Philipp Spiess
61c882cfe78817bdaa30bb0e32cc4f9d3dcc9220,2026-02-12T12:14:38Z,1770898478,50518,22,8,30,4,Philipp Spiess
edf00de232deac2b89cb1e8214e92b4f946923dd,2026-02-12T12:15:07Z,1770898507,29,2,2,4,2,Philipp Spiess
1507ad00552fdcc2fbd26c230a7fc40f00050dfc,2026-02-17T20:37:55Z,1771360675,462168,0,15,15,1,Philipp Spiess
77ee15d65861aed4cfc1f69ea530cecb6b622aec,2026-02-19T01:50:14Z,1771465814,105139,17,5,22,1,Bee
0c0d06f8d5d7037cbc9044bbedb145f5ced5a106,2026-02-20T20:13:36Z,1771618416,152602,4,4,8,1,Philipp Spiess
bb282bf8c48bdb8d68cbc3c4c679fd4c207a6271,2026-02-20T20:13:59Z,1771618439,23,1,1,2,1,Philipp Spiess
6ed0652cb5e63caf3adbf12d4d2835a9821c43d8,2026-02-20T20:43:33Z,1771620213,1774,5,0,5,1,Philipp Spiess
ed2362172c147c7828fcb176e766451f3fedcfa7,2026-02-20T20:43:36Z,1771620216,3,1,1,2,1,Philipp Spiess
b1bc7e58ad2968cf41910a099b8679b3bef7bec1,2026-02-24T22:47:23Z,1771973243,353027,7,0,7,1,Philipp Spiess
01ab21f16d43f1e583c1dfb1006dd95f69dffb08,2026-02-24T22:47:32Z,1771973252,9,1,1,2,1,Philipp Spiess
bcaf627ae8d223ad727d63bf938d3ed236625d40,2026-02-26T23:03:25Z,1772147005,173753,2,2,4,1,Philipp Spiess
56926e7051e969e28df9c4aed22f5dc1802289c5,2026-02-26T23:03:33Z,1772147013,8,4,4,8,1,Philipp Spiess
688a6baf6ef84233e5fd241da29f543dbbf83ae3,2026-02-26T23:03:41Z,1772147021,8,26,26,52,1,Philipp Spiess
38eebe0913dfd86fcaf3b609d5598663da3885cf,2026-02-26T23:03:49Z,1772147029,8,2,2,4,1,Philipp Spiess
7a0dfacbd646715285890e59b475961f7ffd16d2,2026-02-26T23:04:02Z,1772147042,13,446,250,696,1,Philipp Spiess
fb88868206f692f6d3fa8d55d86d3f030c15f8fe,2026-02-27T09:02:00Z,1772182920,35878,1,1,2,1,Philipp Spiess
